Concurso;Data Sorteio;Bola1;Bola2;Bola3;Bola4;Bola5;Bola6;Bola7;Mês da Sorte;Ganhadores 7 acertos
1;19/05/2018;3;5;8;9;19;21;30;2;1
2;22/05/2018;8;11;12;14;20;21;28;12;1
3;24/05/2018;11;12;21;24;25;28;29;4;1
4;26/05/2018;6;7;13;15;18;19;29;1;0
5;29/05/2018;2;8;9;17;19;24;28;12;0
6;02/06/2018;1;11;18;19;26;30;31;2;2
7;05/06/2018;2;5;6;14;20;24;25;1;1
8;07/06/2018;1;4;13;21;22;24;27;9;0
9;09/06/2018;3;10;13;18;19;23;24;8;3
10;12/06/2018;6;10;13;18;19;20;30;8;0
11;14/06/2018;7;13;16;19;20;27;31;9;0
12;16/06/2018;2;3;7;12;17;21;22;9;1
13;19/06/2018;1;4;7;9;20;21;26;4;0
14;21/06/2018;1;8;16;20;21;26;31;11;0
15;23/06/2018;8;11;13;16;26;28;29;11;0
16;26/06/2018;1;2;7;12;16;20;25;10;1
17;28/06/2018;9;11;13;14;19;20;22;6;0
18;30/06/2018;4;7;8;14;21;27;31;6;1
19;03/07/2018;3;4;9;12;14;28;29;10;0
20;05/07/2018;6;12;17;21;26;29;31;10;1
21;07/07/2018;2;8;10;11;12;18;31;3;0
22;10/07/2018;2;4;5;12;18;22;27;7;0
23;12/07/2018;9;10;17;19;25;27;28;5;0
24;14/07/2018;7;8;12;15;16;18;30;10;2
25;17/07/2018;1;10;13;17;21;25;29;7;10
26;19/07/2018;2;8;10;11;16;20;28;8;0
27;21/07/2018;6;12;15;17;20;23;28;2;5
28;24/07/2018;2;9;12;15;18;20;24;11;2
29;26/07/2018;3;5;13;21;22;24;27;2;0
30;28/07/2018;4;8;9;17;20;27;30;11;0
31;31/07/2018;4;6;7;9;11;24;28;6;0
32;02/08/2018;3;4;7;16;18;20;27;3;1
33;04/08/2018;3;10;12;13;23;28;31;9;0
34;07/08/2018;6;12;15;18;23;27;29;12;5
35;09/08/2018;3;7;11;12;17;22;23;11;0
36;11/08/2018;2;7;11;12;13;16;27;6;0
37;14/08/2018;2;7;12;16;18;22;23;1;2
38;16/08/2018;8;15;17;18;26;29;30;7;0
39;18/08/2018;4;5;6;9;13;25;30;3;2
40;21/08/2018;2;10;12;14;19;21;27;9;2
41;23/08/2018;7;12;23;25;27;30;31;12;1
42;25/08/2018;6;11;14;16;17;29;31;6;0
43;28/08/2018;4;7;17;18;27;28;31;4;1
44;30/08/2018;7;9;15;23;26;30;31;6;0
45;01/09/2018;2;5;7;12;15;29;30;9;2
46;04/09/2018;1;4;5;8;10;16;30;8;0
47;06/09/2018;5;7;13;15;16;20;22;9;0
48;08/09/2018;6;8;10;17;23;29;31;4;0
49;11/09/2018;4;11;16;17;20;23;31;1;1
50;13/09/2018;14;16;17;18;22;23;31;9;0
51;15/09/2018;2;8;10;14;16;24;28;9;6
52;18/09/2018;7;12;14;20;22;24;26;9;1
53;20/09/2018;3;7;16;18;19;25;30;4;0
54;22/09/2018;4;11;18;21;24;25;27;8;0
55;25/09/2018;1;8;16;18;22;25;28;10;0
56;27/09/2018;9;10;15;16;17;23;31;12;1
57;29/09/2018;3;5;10;12;18;26;28;10;1
58;02/10/2018;11;12;13;24;25;29;30;8;2
59;04/10/2018;3;4;5;8;10;24;25;10;1
60;06/10/2018;1;6;7;8;17;18;22;10;0
61;09/10/2018;5;8;10;13;19;25;28;4;2
62;11/10/2018;7;11;13;18;23;28;30;12;0
63;13/10/2018;2;3;6;9;27;28;29;8;1
64;16/10/2018;5;6;8;17;18;20;27;1;1
65;18/10/2018;7;20;21;27;28;30;31;2;0
66;20/10/2018;4;6;10;11;12;17;24;9;0
67;23/10/2018;1;4;8;14;19;22;26;10;3
68;25/10/2018;1;4;6;14;20;21;27;1;0
69;27/10/2018;1;3;5;6;8;26;29;7;0
70;30/10/2018;2;4;5;9;11;28;29;12;2
71;01/11/2018;4;6;7;8;24;27;31;9;0
72;03/11/2018;1;2;6;8;9;18;21;4;1
73;06/11/2018;8;9;10;11;14;18;23;8;1
74;08/11/2018;6;12;15;17;20;23;29;6;6
75;10/11/2018;2;3;6;14;28;30;31;1;0
76;13/11/2018;10;15;16;21;25;26;29;10;1
77;17/11/2018;6;7;11;12;14;19;21;9;1
78;20/11/2018;4;6;8;13;14;19;23;10;0
79;22/11/2018;1;8;10;12;15;21;28;9;0
80;24/11/2018;2;3;4;10;18;19;28;6;1
81;27/11/2018;6;10;12;25;26;27;29;2;0
82;29/11/2018;2;9;10;13;16;17;22;4;1
83;01/12/2018;2;9;10;13;15;21;26;5;0
84;04/12/2018;7;10;15;16;18;19;24;5;0
85;06/12/2018;3;7;21;22;23;26;31;6;1
86;08/12/2018;3;6;8;9;11;19;26;2;1
87;11/12/2018;7;9;10;15;18;21;22;1;0
88;13/12/2018;3;4;17;18;19;23;27;5;1
89;15/12/2018;3;6;16;18;19;24;31;7;1
90;18/12/2018;1;5;6;8;12;23;26;5;2
91;20/12/2018;8;10;15;16;23;28;29;4;0
92;22/12/2018;5;7;8;9;15;26;29;12;0
93;27/12/2018;1;8;9;16;21;23;30;8;1
94;29/12/2018;7;10;13;15;19;23;26;9;1
95;03/01/2019;5;7;8;18;20;23;28;7;1
96;05/01/2019;3;4;9;15;17;28;29;5;4
97;08/01/2019;1;10;12;22;23;25;28;11;0
98;10/01/2019;1;3;7;12;26;27;28;9;0
99;12/01/2019;4;14;20;27;28;29;30;3;0
100;15/01/2019;3;4;8;15;16;20;21;5;0
101;17/01/2019;4;5;9;13;19;20;29;12;0
102;19/01/2019;4;7;10;19;22;26;28;5;4
103;22/01/2019;4;5;19;23;25;26;31;1;0
104;24/01/2019;3;13;20;25;26;27;30;12;0
105;26/01/2019;3;7;8;12;21;24;29;8;1
106;29/01/2019;5;8;17;20;25;26;28;12;0
107;31/01/2019;4;7;13;15;18;20;23;6;1
108;02/02/2019;2;6;15;17;22;24;25;11;0
109;05/02/2019;3;18;20;23;24;26;28;7;1
110;07/02/2019;4;8;10;11;14;18;26;3;0
111;09/02/2019;1;6;8;14;17;21;26;2;0
112;12/02/2019;11;13;18;21;24;25;26;12;0
113;14/02/2019;6;9;10;12;17;27;30;5;1
114;16/02/2019;7;8;9;23;26;29;31;11;0
115;19/02/2019;7;8;13;16;18;21;22;2;1
116;21/02/2019;2;5;12;16;18;24;30;3;3
117;23/02/2019;5;7;9;16;18;20;27;10;3
118;26/02/2019;2;5;7;9;15;22;30;10;0
119;28/02/2019;2;3;6;12;24;25;28;11;2
120;02/03/2019;2;8;16;21;22;27;28;2;0
121;07/03/2019;3;9;10;12;14;19;24;7;0
122;09/03/2019;12;13;14;15;16;23;31;4;0
123;12/03/2019;6;11;16;18;19;21;23;8;1
124;14/03/2019;12;15;20;21;22;24;27;11;0
125;16/03/2019;1;8;12;13;17;26;30;12;0
126;19/03/2019;9;11;14;18;24;27;29;8;0
127;21/03/2019;1;5;7;9;17;21;22;5;1
128;23/03/2019;2;7;8;15;19;20;22;5;1
129;26/03/2019;6;12;13;15;16;28;29;10;1
130;28/03/2019;5;8;10;20;23;25;28;1;0
131;30/03/2019;4;5;11;22;26;27;30;3;1
132;02/04/2019;3;11;14;18;19;23;26;10;1
133;04/04/2019;1;4;8;10;20;22;31;3;1
134;06/04/2019;1;2;8;10;14;16;18;5;1
135;09/04/2019;2;5;6;11;25;27;28;1;0
136;11/04/2019;17;19;20;21;23;27;30;3;0
137;13/04/2019;3;5;6;8;16;19;28;12;1
138;16/04/2019;9;13;15;17;21;27;29;6;1
139;18/04/2019;3;4;11;13;18;19;22;7;0
140;20/04/2019;5;8;9;12;14;17;22;3;1
141;23/04/2019;2;7;9;15;23;25;30;7;1
142;25/04/2019;6;11;18;21;23;29;30;6;0
143;27/04/2019;5;10;11;15;22;29;31;1;1
144;30/04/2019;2;4;7;8;13;15;27;11;1
145;02/05/2019;2;3;6;10;11;13;15;12;1
146;04/05/2019;1;8;9;17;18;19;23;3;0
147;07/05/2019;2;3;6;8;9;22;27;1;0
148;09/05/2019;7;9;11;18;21;22;29;9;1
149;11/05/2019;3;16;20;21;25;26;30;8;0
150;14/05/2019;1;2;7;16;17;26;29;8;1
151;16/05/2019;3;11;13;17;22;29;31;11;1
152;18/05/2019;1;3;5;10;14;25;31;7;0
153;21/05/2019;2;13;21;23;25;29;30;6;1
154;23/05/2019;3;5;9;14;21;29;30;12;0
155;25/05/2019;3;13;15;16;25;27;28;5;2
156;28/05/2019;1;3;7;15;16;29;31;4;0
157;30/05/2019;2;10;17;18;20;25;29;12;1
158;01/06/2019;7;14;20;23;27;28;29;3;0
159;04/06/2019;1;10;14;17;23;28;31;10;1
